param travelTime := 
[*,*,1]: 
	1		2		3	 := 
5	6	0	6	
6	6	0	6	
7	6	0	6	
8	6	0	6	
9	6	0	6	
10	6	0	6	
11	6	0	6	
12	6	0	6	
13	6	0	6	
14	6	0	6	
15	6	0	6	
16	6	0	6	
17	6	0	6	
18	6	0	6	
19	6	0	6	
20	6	0	6	
21	6	0	6	
22	6	0	6	
23	6	0	6	
24	6	0	6	
25	6	0	6	
26	6	0	6	
27	6	0	6	
28	6	0	6	
29	6	0	6	
30	6	0	6	
31	6	0	6	
32	6	0	6	
33	6	0	6	
34	6	0	6	
35	6	0	6	
36	6	0	6	
37	6	0	6	
38	6	0	6	
39	6	0	6	
40	6	0	6	
41	6	0	6	
42	6	0	6	
43	6	0	6	
44	6	0	6	
45	6	0	6	
46	6	0	6	
47	6	0	6	
48	6	0	6	
49	6	0	6	
50	6	0	6	
51	6	0	6	
52	6	0	6	
53	6	0	6	
54	6	0	6	
55	6	0	6	
56	6	0	6	
57	6	0	6	
58	6	0	6	
59	6	0	6	
60	6	0	6	
61	6	0	6	
62	6	0	6	
63	6	0	6	
64	6	0	6	
65	6	0	6	
66	6	0	6	
67	6	0	6	
68	6	0	6	
69	6	0	6	
70	6	0	6	
71	6	0	6	
72	6	0	6	
73	6	0	6	
74	6	0	6	
75	6	0	6	
76	6	0	6	
77	6	0	6	
78	6	0	6	
79	6	0	6	
80	6	0	6	
81	6	0	6	
82	6	0	6	
83	6	0	6	
84	6	0	6	
85	6	0	6	
86	6	0	6	
87	6	0	6	
88	6	0	6	
89	6	0	6	
90	6	0	6	
91	6	0	6	
92	6	0	6	
93	6	0	6	
94	6	0	6	
95	6	0	6	
96	6	0	6	
97	6	0	6	
98	6	0	6	
99	6	0	6	
100	6	0	6	
101	6	0	6	
102	6	0	6	
103	6	0	6	
104	6	0	6	
105	6	0	6	
106	6	0	6	
107	6	0	6	
108	6	0	6	
109	6	0	6	
110	6	0	6	
111	6	0	6	
112	6	0	6	
113	6	0	6	
114	6	0	6	
115	6	0	6	
116	6	0	6	
117	6	0	6	
118	6	0	6	
119	6	0	6	
120	6	0	6	
121	6	0	6	
122	6	0	6	
123	6	0	6	
124	6	0	6	
125	6	0	6	
126	6	0	6	
127	6	0	6	
128	6	0	6	
129	6	0	6	
130	6	0	6	
131	6	0	6	
132	6	0	6	
133	6	0	6	
134	6	0	6	
135	6	0	6	
136	6	0	6	
137	6	0	6	
138	6	0	6	
139	6	0	6	
140	6	0	6	
141	6	0	6	
142	6	0	6	
143	6	0	6	
144	6	0	6	
145	6	0	6	
146	6	0	6	
147	6	0	6	
148	6	0	6	
149	6	0	6	
150	6	0	6	
151	6	0	6	
152	6	0	6	
153	6	0	6	
154	6	0	6	
155	6	0	6	
156	6	0	6	
157	6	0	6	
158	6	0	6	
159	6	0	6	
160	6	0	6	
161	6	0	6	
162	6	0	6	
163	6	0	6	
164	6	0	6	
165	6	0	6	
166	6	0	6	
167	6	0	6	
168	6	0	6	
169	6	0	6	
170	6	0	6	
171	6	0	6	
172	6	0	6	
173	6	0	6	
174	6	0	6	
175	6	0	6	
176	6	0	6	
177	6	0	6	
178	6	0	6	
179	6	0	6	
180	6	0	6	
181	6	0	6	
182	6	0	6	
183	6	0	6	
184	6	0	6	
185	6	0	6	
186	6	0	6	
187	6	0	6	
188	6	0	6	
189	6	0	6	
190	6	0	6	
191	6	0	6	
192	6	0	6	
193	6	0	6	
194	6	0	6	
195	6	0	6	
196	6	0	6	
197	6	0	6	
198	6	0	6	
199	6	0	6	
200	6	0	6	
201	6	0	6	
202	6	0	6	
203	6	0	6	
204	6	0	6	
205	6	0	6	
206	6	0	6	
207	6	0	6	
208	6	0	6	
209	6	0	6	
210	6	0	6	
211	6	0	6	
212	6	0	6	
213	6	0	6	
214	6	0	6	
215	6	0	6	
216	6	0	6	
217	6	0	6	
218	6	0	6	
219	6	0	6	
220	6	0	6	
221	6	0	6	
222	6	0	6	
223	6	0	6	
224	6	0	6	
225	6	0	6	
226	6	0	6	
227	6	0	6	
228	6	0	6	
229	6	0	6	
230	6	0	6	
231	6	0	6	
232	6	0	6	
233	6	0	6	
234	6	0	6	
235	6	0	6	
236	6	0	6	
237	6	0	6	
238	6	0	6	
239	6	0	6	
240	6	0	6	
241	6	0	6	
242	6	0	6	
243	6	0	6	
244	6	0	6	
245	6	0	6	
246	6	0	6	
247	6	0	6	
248	6	0	6	
249	6	0	6	
250	6	0	6	
251	6	0	6	
252	6	0	6	
253	6	0	6	
254	6	0	6	
255	6	0	6	
256	6	0	6	
257	6	0	6	
258	6	0	6	
259	6	0	6	
260	6	0	6	
261	6	0	6	
262	6	0	6	
263	6	0	6	
264	6	0	6	
265	6	0	6	
266	6	0	6	
267	6	0	6	
268	6	0	6	
269	6	0	6	
270	6	0	6	
271	6	0	6	
272	6	0	6	
273	6	0	6	
274	6	0	6	
275	6	0	6	
276	6	0	6	
277	6	0	6	
278	6	0	6	
279	6	0	6	
280	6	0	6	
281	6	0	6	
282	6	0	6	
283	6	0	6	
284	6	0	6	
285	6	0	6	
286	6	0	6	
287	6	0	6	
[*,*,3]: 
	1		2		3	 := 
0	4	6	0	
1	4	6	0	
2	4	6	0	
3	4	6	0	
4	4	6	0	
5	4	6	0	
6	4	6	0	
7	4	6	0	
8	4	6	0	
9	4	6	0	
10	4	6	0	
11	4	6	0	
12	4	6	0	
13	4	6	0	
14	4	6	0	
15	4	6	0	
16	4	6	0	
17	4	6	0	
18	4	6	0	
19	4	6	0	
20	4	6	0	
21	4	6	0	
22	4	6	0	
23	4	6	0	
24	4	6	0	
25	4	6	0	
26	4	6	0	
27	4	6	0	
28	4	6	0	
29	4	6	0	
30	4	6	0	
31	4	6	0	
32	4	6	0	
33	4	6	0	
34	4	6	0	
35	4	6	0	
36	4	6	0	
37	4	6	0	
38	4	6	0	
39	4	6	0	
40	4	6	0	
41	4	6	0	
42	4	6	0	
43	4	6	0	
44	4	6	0	
45	4	6	0	
46	4	6	0	
47	4	6	0	
48	4	6	0	
49	4	6	0	
50	4	6	0	
51	4	6	0	
52	4	6	0	
53	4	6	0	
54	4	6	0	
55	4	6	0	
56	4	6	0	
57	4	6	0	
58	4	6	0	
59	4	6	0	
60	4	6	0	
61	4	6	0	
62	4	6	0	
63	4	6	0	
64	4	6	0	
65	4	6	0	
66	4	6	0	
67	4	6	0	
68	4	6	0	
69	4	6	0	
70	4	6	0	
71	4	6	0	
72	4	6	0	
73	4	6	0	
74	4	6	0	
75	4	6	0	
76	4	6	0	
77	4	6	0	
78	4	6	0	
79	4	6	0	
80	4	6	0	
81	4	6	0	
82	4	6	0	
83	4	6	0	
84	4	6	0	
85	4	6	0	
86	4	6	0	
87	4	6	0	
88	4	6	0	
89	4	6	0	
90	4	6	0	
91	4	6	0	
92	4	6	0	
93	4	6	0	
94	4	6	0	
95	4	6	0	
96	4	6	0	
97	4	6	0	
98	4	6	0	
99	4	6	0	
100	4	6	0	
101	4	6	0	
102	4	6	0	
103	4	6	0	
104	4	6	0	
105	4	6	0	
106	4	6	0	
107	4	6	0	
108	4	6	0	
109	4	6	0	
110	4	6	0	
111	4	6	0	
112	4	6	0	
113	4	6	0	
114	4	6	0	
115	4	6	0	
116	4	6	0	
117	4	6	0	
118	4	6	0	
119	4	6	0	
120	4	6	0	
121	4	6	0	
122	4	6	0	
123	4	6	0	
124	4	6	0	
125	4	6	0	
126	4	6	0	
127	4	6	0	
128	4	6	0	
129	4	6	0	
130	4	6	0	
131	4	6	0	
132	4	6	0	
133	4	6	0	
134	4	6	0	
135	4	6	0	
136	4	6	0	
137	4	6	0	
138	4	6	0	
139	4	6	0	
140	4	6	0	
141	4	6	0	
142	4	6	0	
143	4	6	0	
144	4	6	0	
145	4	6	0	
146	4	6	0	
147	4	6	0	
148	4	6	0	
149	4	6	0	
150	4	6	0	
151	4	6	0	
152	4	6	0	
153	4	6	0	
154	4	6	0	
155	4	6	0	
156	4	6	0	
157	4	6	0	
158	4	6	0	
159	4	6	0	
160	4	6	0	
161	4	6	0	
162	4	6	0	
163	4	6	0	
164	4	6	0	
165	4	6	0	
166	4	6	0	
167	4	6	0	
168	4	6	0	
169	4	6	0	
170	4	6	0	
171	4	6	0	
172	4	6	0	
173	4	6	0	
174	4	6	0	
175	4	6	0	
176	4	6	0	
177	4	6	0	
178	4	6	0	
179	4	6	0	
180	4	6	0	
181	4	6	0	
182	4	6	0	
183	4	6	0	
184	4	6	0	
185	4	6	0	
186	4	6	0	
187	4	6	0	
188	4	6	0	
189	4	6	0	
190	4	6	0	
191	4	6	0	
192	4	6	0	
193	4	6	0	
194	4	6	0	
195	4	6	0	
196	4	6	0	
197	4	6	0	
198	4	6	0	
199	4	6	0	
200	4	6	0	
201	4	6	0	
202	4	6	0	
203	4	6	0	
204	4	6	0	
205	4	6	0	
206	4	6	0	
207	4	6	0	
208	4	6	0	
209	4	6	0	
210	4	6	0	
211	4	6	0	
212	4	6	0	
213	4	6	0	
214	4	6	0	
215	4	6	0	
216	4	6	0	
217	4	6	0	
218	4	6	0	
219	4	6	0	
220	4	6	0	
221	4	6	0	
222	4	6	0	
223	4	6	0	
224	4	6	0	
225	4	6	0	
226	4	6	0	
227	4	6	0	
228	4	6	0	
229	4	6	0	
230	4	6	0	
231	4	6	0	
232	4	6	0	
233	4	6	0	
234	4	6	0	
235	4	6	0	
236	4	6	0	
237	4	6	0	
238	4	6	0	
239	4	6	0	
240	4	6	0	
241	4	6	0	
242	4	6	0	
243	4	6	0	
244	4	6	0	
245	4	6	0	
246	4	6	0	
247	4	6	0	
248	4	6	0	
249	4	6	0	
250	4	6	0	
251	4	6	0	
252	4	6	0	
253	4	6	0	
254	4	6	0	
255	4	6	0	
256	4	6	0	
257	4	6	0	
258	4	6	0	
259	4	6	0	
260	4	6	0	
261	4	6	0	
262	4	6	0	
263	4	6	0	
264	4	6	0	
265	4	6	0	
266	4	6	0	
267	4	6	0	
268	4	6	0	
269	4	6	0	
270	4	6	0	
271	4	6	0	
272	4	6	0	
273	4	6	0	
274	4	6	0	
275	4	6	0	
276	4	6	0	
277	4	6	0	
278	4	6	0	
279	4	6	0	
280	4	6	0	
281	4	6	0	
282	4	6	0	
283	4	6	0	
284	4	6	0	
285	4	6	0	
286	4	6	0	
287	4	6	0	
;
