param travelTime := 
[*,*,1]: 
	1		2		3	 := 
260	0	18	9	
261	0	18	9	
262	0	18	9	
263	0	18	9	
264	0	18	9	
265	0	18	9	
266	0	18	9	
267	0	18	9	
268	0	18	9	
269	0	18	9	
270	0	18	9	
271	0	18	9	
272	0	18	9	
273	0	18	9	
274	0	18	9	
275	0	18	9	
276	0	18	9	
277	0	18	9	
278	0	18	9	
279	0	18	9	
280	0	18	9	
281	0	18	9	
282	0	18	9	
283	0	18	9	
284	0	18	9	
285	0	18	9	
286	0	18	9	
287	0	18	9	
[*,*,2]: 
	1		2		3	 := 
0	18	0	12	
1	18	0	12	
2	18	0	12	
3	18	0	12	
4	18	0	12	
5	18	0	12	
6	18	0	12	
7	18	0	12	
8	18	0	12	
9	18	0	12	
10	18	0	12	
11	18	0	12	
12	18	0	12	
13	18	0	12	
14	18	0	12	
15	18	0	12	
16	18	0	12	
17	18	0	12	
18	18	0	12	
19	18	0	12	
20	18	0	12	
21	18	0	12	
22	18	0	12	
23	18	0	12	
24	18	0	12	
25	18	0	12	
26	18	0	12	
27	18	0	12	
28	18	0	12	
29	18	0	12	
30	18	0	12	
31	18	0	12	
32	18	0	12	
33	18	0	12	
34	18	0	12	
35	18	0	12	
36	18	0	12	
37	18	0	12	
38	18	0	12	
39	18	0	12	
40	18	0	12	
41	18	0	12	
42	18	0	12	
43	18	0	12	
44	18	0	12	
45	18	0	12	
46	18	0	12	
47	18	0	12	
48	18	0	12	
49	18	0	12	
50	18	0	12	
51	18	0	12	
52	18	0	12	
53	18	0	12	
54	18	0	12	
55	18	0	12	
56	18	0	12	
57	18	0	12	
58	18	0	12	
59	18	0	12	
60	18	0	12	
61	18	0	12	
62	18	0	12	
63	18	0	12	
64	18	0	12	
65	18	0	12	
66	18	0	12	
67	18	0	12	
68	18	0	12	
69	18	0	12	
70	18	0	12	
71	18	0	12	
72	18	0	12	
73	18	0	12	
74	18	0	12	
75	18	0	12	
76	18	0	12	
77	18	0	12	
78	18	0	12	
79	18	0	12	
80	18	0	12	
81	18	0	12	
82	18	0	12	
83	18	0	12	
84	18	0	12	
85	18	0	12	
86	18	0	12	
87	18	0	12	
88	18	0	12	
89	18	0	12	
90	18	0	12	
91	18	0	12	
92	18	0	12	
93	18	0	12	
94	18	0	12	
95	18	0	12	
96	18	0	12	
97	18	0	12	
98	18	0	12	
99	18	0	12	
100	18	0	12	
101	18	0	12	
102	18	0	12	
103	18	0	12	
104	18	0	12	
105	18	0	12	
106	18	0	12	
107	18	0	12	
108	18	0	12	
109	18	0	12	
110	18	0	12	
111	18	0	12	
112	18	0	12	
113	18	0	12	
114	18	0	12	
115	18	0	12	
116	18	0	12	
117	18	0	12	
118	18	0	12	
119	18	0	12	
120	18	0	12	
121	18	0	12	
122	18	0	12	
123	18	0	12	
124	18	0	12	
125	18	0	12	
126	18	0	12	
127	18	0	12	
128	18	0	12	
129	18	0	12	
130	18	0	12	
131	18	0	12	
132	18	0	12	
133	18	0	12	
134	18	0	12	
135	18	0	12	
136	18	0	12	
137	18	0	12	
138	18	0	12	
139	18	0	12	
140	18	0	12	
141	18	0	12	
142	18	0	12	
143	18	0	12	
144	18	0	12	
145	18	0	12	
146	18	0	12	
147	18	0	12	
148	18	0	12	
149	18	0	12	
150	18	0	12	
151	18	0	12	
152	18	0	12	
153	18	0	12	
154	18	0	12	
155	18	0	12	
156	18	0	12	
157	18	0	12	
158	18	0	12	
159	18	0	12	
160	18	0	12	
161	18	0	12	
162	18	0	12	
163	18	0	12	
164	18	0	12	
165	18	0	12	
166	18	0	12	
167	18	0	12	
168	18	0	12	
169	18	0	12	
170	18	0	12	
171	18	0	12	
172	18	0	12	
173	18	0	12	
174	18	0	12	
175	18	0	12	
176	18	0	12	
177	18	0	12	
178	18	0	12	
179	18	0	12	
180	18	0	12	
181	18	0	12	
182	18	0	12	
183	18	0	12	
184	18	0	12	
185	18	0	12	
186	18	0	12	
187	18	0	12	
188	18	0	12	
189	18	0	12	
190	18	0	12	
191	18	0	12	
192	18	0	12	
193	18	0	12	
194	18	0	12	
195	18	0	12	
196	18	0	12	
197	18	0	12	
198	18	0	12	
199	18	0	12	
200	18	0	12	
201	18	0	12	
202	18	0	12	
203	18	0	12	
204	18	0	12	
205	18	0	12	
206	18	0	12	
207	18	0	12	
208	18	0	12	
209	18	0	12	
210	18	0	12	
211	18	0	12	
212	18	0	12	
213	18	0	12	
214	18	0	12	
215	18	0	12	
216	18	0	12	
217	18	0	12	
218	18	0	12	
219	18	0	12	
220	18	0	12	
221	18	0	12	
222	18	0	12	
223	18	0	12	
224	18	0	12	
225	18	0	12	
226	18	0	12	
227	18	0	12	
228	18	0	12	
229	18	0	12	
230	18	0	12	
231	18	0	12	
232	18	0	12	
233	18	0	12	
234	18	0	12	
235	18	0	12	
236	18	0	12	
237	18	0	12	
238	18	0	12	
239	18	0	12	
240	18	0	12	
241	18	0	12	
242	18	0	12	
243	18	0	12	
244	18	0	12	
245	18	0	12	
246	18	0	12	
247	18	0	12	
248	18	0	12	
249	18	0	12	
250	18	0	12	
251	18	0	12	
252	18	0	12	
253	18	0	12	
254	18	0	12	
255	18	0	12	
256	18	0	12	
257	18	0	12	
258	18	0	12	
259	18	0	12	
260	18	0	12	
261	18	0	12	
262	18	0	12	
263	18	0	12	
264	18	0	12	
265	18	0	12	
266	18	0	12	
267	18	0	12	
268	18	0	12	
269	18	0	12	
270	18	0	12	
271	18	0	12	
272	18	0	12	
273	18	0	12	
274	18	0	12	
275	18	0	12	
276	18	0	12	
277	18	0	12	
278	18	0	12	
279	18	0	12	
280	18	0	12	
281	18	0	12	
282	18	0	12	
283	18	0	12	
284	18	0	12	
285	18	0	12	
286	18	0	12	
287	18	0	12	
[*,*,3]: 
	1		2		3	 := 
0	9	12	0	
1	9	12	0	
2	9	12	0	
3	9	12	0	
4	9	12	0	
5	9	12	0	
6	9	12	0	
7	9	12	0	
8	9	12	0	
9	9	12	0	
10	9	12	0	
11	9	12	0	
12	9	12	0	
13	9	12	0	
14	9	12	0	
15	9	12	0	
16	9	12	0	
17	9	12	0	
18	9	12	0	
19	9	12	0	
20	9	12	0	
21	9	12	0	
22	9	12	0	
23	9	12	0	
24	9	12	0	
25	9	12	0	
26	9	12	0	
27	9	12	0	
28	9	12	0	
29	9	12	0	
30	9	12	0	
31	9	12	0	
32	9	12	0	
33	9	12	0	
34	9	12	0	
35	9	12	0	
36	9	12	0	
37	9	12	0	
38	9	12	0	
39	9	12	0	
40	9	12	0	
41	9	12	0	
42	9	12	0	
43	9	12	0	
44	9	12	0	
45	9	12	0	
46	9	12	0	
47	9	12	0	
48	9	12	0	
49	9	12	0	
50	9	12	0	
51	9	12	0	
52	9	12	0	
53	9	12	0	
54	9	12	0	
55	9	12	0	
56	9	12	0	
57	9	12	0	
58	9	12	0	
59	9	12	0	
60	9	12	0	
61	9	12	0	
62	9	12	0	
63	9	12	0	
64	9	12	0	
65	9	12	0	
66	9	12	0	
67	9	12	0	
68	9	12	0	
69	9	12	0	
70	9	12	0	
71	9	12	0	
72	9	12	0	
73	9	12	0	
74	9	12	0	
75	9	12	0	
76	9	12	0	
77	9	12	0	
78	9	12	0	
79	9	12	0	
80	9	12	0	
81	9	12	0	
82	9	12	0	
83	9	12	0	
84	9	12	0	
85	9	12	0	
86	9	12	0	
87	9	12	0	
88	9	12	0	
89	9	12	0	
90	9	12	0	
91	9	12	0	
92	9	12	0	
93	9	12	0	
94	9	12	0	
95	9	12	0	
96	9	12	0	
97	9	12	0	
98	9	12	0	
99	9	12	0	
100	9	12	0	
101	9	12	0	
102	9	12	0	
103	9	12	0	
104	9	12	0	
105	9	12	0	
106	9	12	0	
107	9	12	0	
108	9	12	0	
109	9	12	0	
110	9	12	0	
111	9	12	0	
112	9	12	0	
113	9	12	0	
114	9	12	0	
115	9	12	0	
116	9	12	0	
117	9	12	0	
118	9	12	0	
119	9	12	0	
120	9	12	0	
121	9	12	0	
122	9	12	0	
123	9	12	0	
124	9	12	0	
125	9	12	0	
126	9	12	0	
127	9	12	0	
128	9	12	0	
129	9	12	0	
130	9	12	0	
131	9	12	0	
132	9	12	0	
133	9	12	0	
134	9	12	0	
135	9	12	0	
136	9	12	0	
137	9	12	0	
138	9	12	0	
139	9	12	0	
140	9	12	0	
141	9	12	0	
142	9	12	0	
143	9	12	0	
144	9	12	0	
145	9	12	0	
146	9	12	0	
147	9	12	0	
148	9	12	0	
149	9	12	0	
150	9	12	0	
151	9	12	0	
152	9	12	0	
153	9	12	0	
154	9	12	0	
155	9	12	0	
156	9	12	0	
157	9	12	0	
158	9	12	0	
159	9	12	0	
160	9	12	0	
161	9	12	0	
162	9	12	0	
163	9	12	0	
164	9	12	0	
165	9	12	0	
166	9	12	0	
167	9	12	0	
168	9	12	0	
169	9	12	0	
170	9	12	0	
171	9	12	0	
172	9	12	0	
173	9	12	0	
174	9	12	0	
175	9	12	0	
176	9	12	0	
177	9	12	0	
178	9	12	0	
179	9	12	0	
180	9	12	0	
181	9	12	0	
182	9	12	0	
183	9	12	0	
184	9	12	0	
185	9	12	0	
186	9	12	0	
187	9	12	0	
188	9	12	0	
189	9	12	0	
190	9	12	0	
191	9	12	0	
192	9	12	0	
193	9	12	0	
194	9	12	0	
195	9	12	0	
196	9	12	0	
197	9	12	0	
198	9	12	0	
199	9	12	0	
200	9	12	0	
201	9	12	0	
202	9	12	0	
203	9	12	0	
204	9	12	0	
205	9	12	0	
206	9	12	0	
207	9	12	0	
208	9	12	0	
209	9	12	0	
210	9	12	0	
211	9	12	0	
212	9	12	0	
213	9	12	0	
214	9	12	0	
215	9	12	0	
216	9	12	0	
217	9	12	0	
218	9	12	0	
219	9	12	0	
220	9	12	0	
221	9	12	0	
222	9	12	0	
223	9	12	0	
224	9	12	0	
225	9	12	0	
226	9	12	0	
227	9	12	0	
228	9	12	0	
229	9	12	0	
230	9	12	0	
231	9	12	0	
232	9	12	0	
233	9	12	0	
234	9	12	0	
235	9	12	0	
236	9	12	0	
237	9	12	0	
238	9	12	0	
239	9	12	0	
240	9	12	0	
241	9	12	0	
242	9	12	0	
243	9	12	0	
244	9	12	0	
245	9	12	0	
246	9	12	0	
247	9	12	0	
248	9	12	0	
249	9	12	0	
250	9	12	0	
251	9	12	0	
252	9	12	0	
253	9	12	0	
254	9	12	0	
255	9	12	0	
256	9	12	0	
257	9	12	0	
258	9	12	0	
259	9	12	0	
260	9	12	0	
261	9	12	0	
262	9	12	0	
263	9	12	0	
264	9	12	0	
265	9	12	0	
266	9	12	0	
267	9	12	0	
268	9	12	0	
269	9	12	0	
270	9	12	0	
271	9	12	0	
272	9	12	0	
273	9	12	0	
274	9	12	0	
275	9	12	0	
276	9	12	0	
277	9	12	0	
278	9	12	0	
279	9	12	0	
280	9	12	0	
281	9	12	0	
282	9	12	0	
283	9	12	0	
284	9	12	0	
285	9	12	0	
286	9	12	0	
287	9	12	0	
;
