param travelTime := 
[*,*,1]: 
	1		2		3	 := 
93	3	4	0	
94	3	4	0	
95	3	4	0	
96	3	4	0	
97	3	4	0	
98	3	4	0	
99	3	4	0	
100	3	4	0	
101	3	4	0	
102	3	4	0	
103	3	4	0	
104	3	4	0	
105	3	4	0	
106	3	4	0	
107	3	4	0	
108	3	4	0	
109	3	4	0	
110	3	4	0	
111	3	4	0	
112	3	4	0	
113	3	4	0	
114	3	4	0	
115	3	4	0	
116	3	4	0	
117	3	4	0	
118	3	4	0	
119	3	4	0	
120	3	4	0	
121	3	4	0	
122	3	4	0	
123	3	4	0	
124	3	4	0	
125	3	4	0	
126	3	4	0	
127	3	4	0	
128	3	4	0	
129	3	4	0	
130	3	4	0	
131	3	4	0	
132	3	4	0	
133	3	4	0	
134	3	4	0	
135	3	4	0	
136	3	4	0	
137	3	4	0	
138	3	4	0	
139	3	4	0	
140	3	4	0	
141	3	4	0	
142	3	4	0	
143	3	4	0	
144	3	4	0	
145	3	4	0	
146	3	4	0	
147	3	4	0	
148	3	4	0	
149	3	4	0	
150	3	4	0	
151	3	4	0	
152	3	4	0	
153	3	4	0	
154	3	4	0	
155	3	4	0	
156	3	4	0	
157	3	4	0	
158	3	4	0	
159	3	4	0	
160	3	4	0	
161	3	4	0	
162	3	4	0	
163	3	4	0	
164	3	4	0	
165	3	4	0	
166	3	4	0	
167	3	4	0	
168	3	4	0	
169	3	4	0	
170	3	4	0	
171	3	4	0	
172	3	4	0	
173	3	4	0	
174	3	4	0	
175	3	4	0	
176	3	4	0	
177	3	4	0	
178	3	4	0	
179	3	4	0	
180	3	4	0	
181	3	4	0	
182	3	4	0	
183	3	5	0	
184	3	5	0	
185	3	5	0	
186	3	5	0	
187	3	5	0	
188	3	5	0	
189	3	5	0	
190	3	5	0	
191	3	5	0	
192	3	5	0	
193	3	5	0	
194	3	5	0	
195	3	5	0	
196	3	5	0	
197	3	6	0	
198	4	6	0	
199	4	6	0	
200	4	6	0	
201	4	6	0	
202	4	6	0	
203	4	6	0	
204	4	6	0	
205	4	6	0	
206	5	7	0	
207	5	7	0	
208	5	7	0	
209	5	7	0	
210	5	7	0	
211	6	7	0	
212	6	7	0	
213	6	7	0	
214	6	8	0	
215	6	8	0	
216	6	8	0	
217	6	8	0	
218	6	8	0	
219	6	8	0	
220	6	8	0	
221	6	8	0	
222	5	8	0	
223	5	8	0	
224	5	8	0	
225	5	8	0	
226	5	8	0	
227	4	8	0	
228	4	8	0	
229	4	8	0	
230	4	8	0	
231	4	7	0	
232	4	7	0	
233	4	7	0	
234	4	7	0	
235	3	7	0	
236	3	7	0	
237	3	7	0	
238	3	7	0	
239	3	6	0	
240	3	6	0	
241	3	6	0	
242	3	6	0	
243	3	6	0	
244	3	6	0	
245	3	6	0	
246	3	6	0	
247	3	6	0	
248	3	5	0	
249	3	5	0	
250	3	5	0	
251	3	5	0	
252	3	5	0	
253	3	5	0	
254	3	5	0	
255	3	5	0	
256	3	5	0	
257	3	5	0	
258	3	5	0	
259	3	5	0	
260	3	5	0	
261	3	5	0	
262	3	4	0	
263	3	4	0	
264	3	4	0	
265	3	4	0	
266	3	4	0	
267	3	4	0	
268	3	4	0	
269	3	4	0	
270	3	4	0	
271	3	4	0	
272	3	4	0	
273	3	4	0	
274	3	4	0	
275	3	4	0	
276	3	4	0	
277	3	4	0	
278	3	4	0	
279	3	4	0	
280	3	4	0	
281	3	4	0	
282	3	4	0	
283	3	4	0	
284	3	4	0	
285	3	4	0	
286	3	4	0	
287	3	4	0	
;
